* $Header: 
 LABEL=UEFPOUT,VAR=PELBS 
 LABEL=OGSMOUT,VAR=OGCO2QLF
 LABEL=OGSMOUT,VAR=OGCO2QEM
 LABEL=OGSMOUT,VAR=OGCO2PUR
 LABEL=MACOUT,VAR=MC_SP500
 LABEL=MACOUT,VAR=MC_RMTCM10Y
 LABEL=MACOUT,VAR=MC_RMCORPBAA
 LABEL=MACOUT,VAR=MC_JPGDP 
 LABEL=COALEMM,VAR=N_PTP
 LABEL=COALEMM,VAR=N_IGRP
 LABEL=COALEMM,VAR=N_HRAT
 LABEL=COALEMM,VAR=N_CPTY
 LABEL=COALEMM,VAR=N_CFR
 LABEL=COALEMM,VAR=N_RY
 LABEL=COALEMM,VAR=N_RG 
 LABEL=COALEMM,VAR=E_RY
 LABEL=COALEMM,VAR=EG_RY
 LABEL=COALEMM,VAR=EG_PTP
 LABEL=COALEMM,VAR=E_PTP
 LABEL=COALEMM,VAR=E_IGRP
 LABEL=COALEMM,VAR=EG_IGRP
 LABEL=COALEMM,VAR=EMM_CL_CF
 LABEL=COALEMM,VAR=CF_NAT
 LABEL=PMMOUT,VAR=L_IGRP
 LABEL=PMMOUT,VAR=L_RY
 LABEL=PMMOUT,VAR=L_RG
 LABEL=PMMOUT,VAR=L_CFR
 LABEL=PMMOUT,VAR=L_HRAT
 LABEL=PMMOUT,VAR=L_CPTY
 LABEL=PMMOUT,VAR=L_PTP
 LABEL=EMISSION,VAR=EMETAX


