* $Header: 
 LABEL=OGSMOUT,VAR=OGCO2PRC
 LABEL=OGSMOUT,VAR=OGCO2AVL
 LABEL=OGSMOUT,VAR=OGCO2PUR2
 LABEL=OGSMOUT,VAR=OGCO2QEM
 LABEL=OGSMOUT,VAR=OGCO2QLF
 LABEL=OGSMOUT,VAR=OGCO2PEM
 LABEL=OGSMOUT,VAR=OGCO2PLF
 LABEL=OGSMOUT,VAR=OGCO2TAR
 LABEL=MACOUT,VAR=MC_JPGDP
 LABEL=MACOUT,VAR=MC_RMCORPBAA
 LABEL=MACOUT,VAR=MC_RMTCM10Y
 LABEL=MACOUT,VAR=MC_SP500
 LABEL=LFMMOUT,VAR=LCFS_Offset_Prc
 LABEL=EMISSION,VAR=EMETAX
 LABEL=EFPOUT,VAR=PELINNR
 LABEL=AB32,VAR=AB_ALLOW_P
 LABEL=RGGI,VAR=RG_ALLOW_P
 LABEL=TCS45Q,VAR=CCS_EOR_45Q
 LABEL=TCS45Q,VAR=CCS_SALINE_45Q
 LABEL=TCS45Q,VAR=CCS_DAC_45Q
 LABEL=TCS45Q,VAR=I_45Q_DURATION
 LABEL=TCS45Q,VAR=I_45Q_LYR_NEW
 LABEL=TCS45Q,VAR=I_45Q_LYR_RET
 LABEL=TCS45Q,VAR=I_45Q_SYR
 LABEL=UEFDOUT,VAR=UPGASPRC
 LABEL=UECPOUT,VAR=TnS_Costs
 LABEL=NCNTRL,VAR=CURIYR
 LABEL=NCNTRL,VAR=CURITR
 LABEL=NCNTRL,VAR=CURCALYR
 LABEL=EMISSION,VAR=EMSOL
 LABEL=EMISSION,VAR=EMLIM
