* $Header: m:/default/input/RCS/varlistc.txt,v 1.1 2021/01/29 12:25:30 pkc Exp $
 LABEL=UECPOUT,VAR=DAC_CO2_45Q
 LABEL=UECPOUT,VAR=DAC_ELC
 LABEL=UECPOUT,VAR=DAC_NGC
 LABEL=UECPOUT,VAR=DAC_ELC_CS
 LABEL=UECPOUT,VAR=DAC_NGC_CS
 LABEL=UECPOUT,VAR=Q_DAC_CS
 LABEL=UECPOUT,VAR=DACtoEOR
 LABEL=UECPOUT,VAR=DACtoSAL
 LABEL=UECPOUT,VAR=P_EOR
 LABEL=UECPOUT,VAR=DAC_EOR_45Q
 LABEL=UECPOUT,VAR=DAC_SAL_45Q
 LABEL=UECPOUT,VAR=CCS_SAL_45Q
 LABEL=UECPOUT,VAR=ATM_SAL_45Q
 LABEL=UECPOUT,VAR=DAC_SLOPE
 LABEL=UECPOUT,VAR=DAC_PMAX
 LABEL=UECPOUT,VAR=DAC_PMIN
 LABEL=UECPOUT,VAR=Q_NG_CCS
